"","Variables","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20"
"MeanTemp","MeanTemp",-0.353750425854071,-0.0545762461835147,0.0238969851731354,0.182513008017744,-0.142560486797625,-0.0630759077381169,-0.0129500937299598,0.104701189097919,-0.0932844785282275,0.0128433144059312,-0.233416021210547,-0.00190380048921203,0.0225590550045936,-0.033499851944721,0.302729765864062,0.726758786265954,0.0720285306702019,-0.333046839465609,-0.040597585201309,-0.00173925315760225
"Precip","Precip",-0.2828672282896,-0.17963785495258,-0.035529106456201,-0.0676705202757987,-0.0752109911444948,-0.103922605664565,-0.490010813790609,-0.147089184361004,0.0583073283126206,-0.0714002429182279,0.248375294301399,-0.720665318378267,-0.00331377109150862,0.108890959338185,-0.0162110055901827,-0.0374241096208288,0.0125628769883147,0.0207617854747966,0.00231105951193966,-2.96168631413996e-06
"PrecipSeasonality","PrecipSeasonality",0.144687951761497,0.284583872120347,-0.198949408701765,-0.0789099286382946,-0.035032016758482,-0.407126484390772,0.42736592072177,0.0890306567810049,-0.300976994145278,-0.4803689722669,-0.143924500305203,-0.366007175943145,-0.000830695940179284,0.106571534260849,-0.0576502488477457,0.00547545679362055,0.0509422342281937,-0.0287519694984153,0.023915420573354,6.70161689305831e-05
"MeanDiurnalRange","MeanDiurnalRange",-0.0981982166883199,0.383042629776171,-0.144366814956942,-0.194634238729533,-0.187610086092211,-0.357073636699365,-0.149184829787371,-0.0306495325975753,0.213258237449812,0.11785383173606,0.0577071420300511,0.157598172581433,0.0994777774813616,-0.104858831666969,0.0260004358922305,0.26198429115327,-0.0640394123879697,0.599985175123184,-0.239151886282106,0.000883586599315153
"Isothermality","Isothermality",-0.280709708803637,0.0394596167017777,-0.142560780562052,0.114381488429786,-0.110893768114758,-0.558303771064661,0.0578626292007274,0.0898143446983209,0.309749035401747,0.128290900895108,0.237213458440942,0.239425501576485,-0.20358893889203,0.0584190084550298,-0.0440456656716796,-0.293822457323248,0.0249370935063723,-0.430679733136016,0.0747356649558853,0.000218406586051307
"TempSeasonality","TempSeasonality",0.216182627465565,0.342202760614664,-0.0181353901444879,-0.308683872684399,0.00231450374277949,0.115984630594386,-0.183743743843484,-0.0674688208274068,-0.000181932554352535,0.0896302355980803,-0.0173583400055681,-0.0567996158718049,0.110964621608822,-0.0584538599840674,-0.0314634454311381,-0.047577142150717,-0.00997262783099565,-0.52274393069845,-0.620379547266757,-0.000111639897264305
"TempAnnualRange","TempAnnualRange",0.1491527043278,0.388188649836239,-0.0344281495207162,-0.324642735986254,-0.0805048003182652,0.0503367266043872,-0.228580304165709,-0.0777410701041454,0.0501041806551541,0.0984671672614168,-0.054896930472136,-0.00293633208361851,0.14207833750706,-0.119024669355279,0.00958749026434848,0.0957015200774029,0.0019968635105177,-0.215434036993592,0.740221940254595,-0.000857139378734406
"NDVImax","NDVImax",-0.294687541861325,0.253154348217337,0.125754238376413,-0.0677212808269271,0.170518846534965,0.0592687048838376,0.0358179504299765,-0.104263247263859,-0.242957408453831,0.200159304260083,-0.00493542994830214,0.0204477345359421,-0.097610897245424,0.0992092285755223,0.0509556165799753,-0.138837759962814,0.79503454370732,0.104432585560468,-0.0128465489289262,-0.000471906235663486
"NDVIsum","NDVIsum",-0.331408623273087,0.188708836135835,0.00395247219262735,0.0151987480055658,-0.0883837879130465,0.124132348333613,0.119465319782328,-0.0525380699640252,-0.0898771686703005,0.00575901860219605,-0.138758018780717,-0.0716641727968112,0.155842452653809,-0.142628848369919,0.668371532396793,-0.443444921147748,-0.302289142193529,0.0461790689528216,-0.0071886928111061,0.000803792090081734
"EVImax","EVImax",-0.264410030399657,0.209794324858711,0.14421399335287,0.0786826308076969,0.252248347915311,-0.057255619249659,0.0225223267068115,-0.19738066822107,-0.554380209498674,0.149307512159319,0.36190275567251,0.114170848625172,0.049885466716077,0.0932043209506591,-0.26185595374066,0.11676920625445,-0.42807460321071,-0.0388931500660649,0.0305246915005883,0.000998124579562639
